6.03,6.04,6.65,6.70,6.70,6.69,6.80,6.86,6.71,6.82,7.70,7.52,7.94,7.39,7.61,7.73,7.78,7.75,127.42
6.05,6.10,6.67,6.68,6.65,6.70,6.72,6.72,6.75,6.80,7.55,7.49,7.38,7.54,7.58,7.51,7.64,8.01,126.56
6.03,6.07,6.67,6.66,6.69,6.72,6.68,6.73,6.74,6.81,7.28,7.56,7.55,7.35,12.05,7.82,7.62,7.94,130.96
6.03,6.06,6.77,6.67,6.68,6.72,6.70,6.73,6.75,6.79,7.25,7.46,7.33,7.58,7.78,7.65,7.99,7.99,126.96
6.03,6.03,6.66,6.68,6.65,6.70,6.78,6.72,6.74,6.80,7.34,7.57,7.47,7.31,7.70,7.55,7.50,8.71,126.97
6.03,6.05,6.67,6.65,6.70,6.72,6.73,6.73,6.73,6.86,7.47,7.29,7.36,7.54,7.95,13.33,7.86,7.68,132.36
6.04,6.07,6.69,6.71,6.68,6.72,6.76,6.79,6.71,6.79,7.34,7.44,7.60,7.45,7.64,7.88,7.54,8.34,127.22
6.04,6.08,6.68,6.71,6.73,6.76,6.75,6.75,6.73,6.81,7.52,7.47,7.44,7.51,7.47,7.44,7.82,8.24,126.95
6.04,6.07,6.66,6.71,6.72,6.72,6.73,6.75,6.72,6.79,7.30,7.63,7.77,7.69,7.69,7.87,7.52,13.22,132.61
6.04,6.05,6.67,6.71,6.70,6.76,6.76,6.72,6.75,6.89,7.48,7.46,7.36,7.51,7.48,7.75,7.69,7.83,126.61
6.03,6.05,6.69,6.70,6.72,6.73,6.72,6.75,6.73,6.88,7.28,7.30,7.29,7.33,7.59,7.63,7.75,8.58,126.73
6.04,6.04,6.68,6.71,6.74,6.75,6.73,6.76,6.78,6.87,7.27,7.78,7.67,7.47,7.55,7.50,7.59,12.92,131.86
6.04,6.07,6.67,6.70,6.70,6.75,6.75,6.76,6.75,6.86,7.36,7.26,7.35,7.41,7.51,7.58,7.65,7.75,125.92
6.04,6.05,6.68,6.72,6.69,6.73,6.75,6.73,6.74,6.87,7.43,7.71,7.53,7.51,7.53,7.59,7.75,8.09,127.15
6.04,6.07,6.72,6.73,6.69,6.74,6.76,6.77,6.76,6.87,7.36,7.57,7.38,7.32,7.44,7.66,7.49,7.89,126.26
6.03,6.43,6.65,6.71,6.72,6.77,6.74,6.76,6.75,6.88,7.56,7.34,7.30,7.61,7.55,7.96,7.52,8.08,127.35
6.04,6.07,6.68,6.72,6.71,6.73,6.72,6.77,6.75,6.87,7.42,7.31,7.47,7.44,7.61,7.66,7.60,8.25,126.82
6.04,6.04,6.66,6.83,6.73,6.73,6.73,6.76,6.75,6.89,7.31,7.28,7.34,7.50,7.52,7.54,7.61,7.89,126.15
6.04,6.07,6.70,6.71,6.70,6.75,6.76,6.73,6.72,6.88,7.29,12.13,7.46,7.65,7.62,7.48,7.91,8.00,131.61
6.03,6.07,6.70,6.70,6.70,6.77,6.72,6.74,6.80,6.86,7.36,7.27,7.30,7.33,7.71,7.81,7.49,7.99,126.34
6.04,6.07,6.70,6.69,6.72,6.76,6.72,6.76,6.76,6.87,7.27,7.56,7.68,7.49,7.52,7.49,7.76,7.78,126.65
6.03,6.06,6.71,6.71,6.72,6.76,6.75,6.76,6.76,6.89,7.59,7.78,7.36,7.44,12.29,7.69,7.92,7.83,132.07
6.04,6.07,6.70,6.72,6.68,6.72,6.76,6.75,6.79,6.87,7.59,7.47,7.38,7.43,7.58,7.79,7.76,8.42,127.52
6.04,6.06,6.68,6.71,6.69,6.73,6.77,6.75,6.78,6.88,7.35,7.34,7.33,7.42,7.78,7.73,7.57,8.31,126.91
6.04,6.08,6.66,6.73,6.72,6.74,6.75,6.77,6.78,6.88,7.53,7.28,7.45,7.31,7.53,12.12,7.75,7.86,130.97
